Timestamp,Source IP,Destination IP,Protocol,Length
2025-05-01 17:33:05.395062,150.171.22.12,192.168.0.132,TLS,275
2025-05-01 17:33:06.893164,150.171.22.12,192.168.0.132,TLS,95
2025-05-01 17:33:06.893568,150.171.22.12,192.168.0.132,TLS,85
2025-05-01 17:33:07.899572,192.168.0.132,150.171.22.12,TLS,566
2025-05-01 17:33:07.899592,192.168.0.132,150.171.22.12,TLS,261
2025-05-01 17:33:08.183429,150.171.22.12,192.168.0.132,TLS,1514
2025-05-01 17:33:08.183431,150.171.22.12,192.168.0.132,TLS,1477
2025-05-01 17:33:08.184516,192.168.0.132,150.171.22.12,TLS,89
2025-05-01 17:33:08.188358,192.168.0.132,150.171.22.12,TLS,566
2025-05-01 17:33:08.188386,192.168.0.132,150.171.22.12,TLS,453
2025-05-01 17:33:08.188406,192.168.0.132,150.171.22.12,TLS,275
2025-05-01 17:33:08.188654,192.168.0.132,150.171.22.12,TLS,566
2025-05-01 17:33:08.695524,192.168.0.132,150.171.22.12,TLS,261
2025-05-01 17:33:08.699834,150.171.22.12,192.168.0.132,TLS,594
2025-05-01 17:33:08.699835,150.171.22.12,192.168.0.132,TLS,104
2025-05-01 17:33:08.700423,150.171.22.12,192.168.0.132,TLS,85
2025-05-01 17:33:09.335488,150.171.22.12,192.168.0.132,TLS,271
2025-05-01 17:33:09.335955,150.171.22.12,192.168.0.132,TLS,85
2025-05-01 17:33:11.014158,192.168.0.132,35.186.224.30,TLS,98
2025-05-01 17:33:11.045308,35.186.224.30,192.168.0.132,TLS,94
2025-05-01 17:33:11.213241,192.168.0.132,192.17.88.30,TLS,583
2025-05-01 17:33:11.224077,192.17.88.30,192.168.0.132,TLS,1514
2025-05-01 17:33:11.231289,192.17.88.30,192.168.0.132,TLS,1184
2025-05-01 17:33:11.231898,192.168.0.132,192.17.88.30,TLS,664
2025-05-01 17:33:11.252363,192.17.88.30,192.168.0.132,TLS,141
2025-05-01 17:33:11.252664,192.168.0.132,192.17.88.30,TLS,327
2025-05-01 17:33:11.264501,192.17.88.30,192.168.0.132,TLS,759
2025-05-01 17:33:12.242753,192.168.0.132,142.250.190.14,QUIC,1292
2025-05-01 17:33:12.242754,192.168.0.132,142.250.190.14,QUIC,1292
2025-05-01 17:33:12.260589,142.250.190.14,192.168.0.132,QUIC,1292
2025-05-01 17:33:13.008677,192.168.0.132,142.250.191.228,QUIC,1292
2025-05-01 17:33:13.188138,142.250.191.228,192.168.0.132,QUIC,1292
2025-05-01 17:33:13.482351,140.82.114.25,192.168.0.132,TLS,107
2025-05-01 17:33:13.482595,192.168.0.132,140.82.114.25,TLS,111
2025-05-01 17:33:14.293518,192.168.0.132,13.107.5.93,TLS,763
2025-05-01 17:33:14.295650,192.168.0.132,13.107.5.93,TLS,571
2025-05-01 17:33:14.295742,192.168.0.132,13.107.5.93,TLS,571
2025-05-01 17:33:14.295791,192.168.0.132,13.107.5.93,TLS,571
2025-05-01 17:33:14.295836,192.168.0.132,13.107.5.93,TLS,571
2025-05-01 17:33:14.308606,13.107.5.93,192.168.0.132,TLS,153
2025-05-01 17:33:14.308607,13.107.5.93,192.168.0.132,TLS,153
2025-05-01 17:33:14.308608,13.107.5.93,192.168.0.132,TLS,153
2025-05-01 17:33:14.308612,13.107.5.93,192.168.0.132,TLS,153
2025-05-01 17:33:14.308613,13.107.5.93,192.168.0.132,TLS,153
2025-05-01 17:33:14.309254,192.168.0.132,13.107.5.93,TLS,398
2025-05-01 17:33:14.309683,192.168.0.132,13.107.5.93,TLS,398
2025-05-01 17:33:14.310121,192.168.0.132,13.107.5.93,TLS,834
2025-05-01 17:33:14.310577,192.168.0.132,13.107.5.93,TLS,398
2025-05-01 17:33:14.311003,192.168.0.132,13.107.5.93,TLS,398
2025-05-01 17:33:14.323237,13.107.5.93,192.168.0.132,TLS,1514
2025-05-01 17:33:14.323294,13.107.5.93,192.168.0.132,TLS,1312
2025-05-01 17:33:14.323706,13.107.5.93,192.168.0.132,TLS,1514
2025-05-01 17:33:14.324755,192.168.0.132,13.107.5.93,TLS,660
2025-05-01 17:33:14.328190,13.107.5.93,192.168.0.132,TLS,1312
2025-05-01 17:33:14.328193,13.107.5.93,192.168.0.132,TLS,1514
2025-05-01 17:33:14.328197,13.107.5.93,192.168.0.132,TLS,1297
2025-05-01 17:33:14.328199,13.107.5.93,192.168.0.132,TLS,1514
2025-05-01 17:33:14.328202,13.107.5.93,192.168.0.132,TLS,1312
2025-05-01 17:33:14.328297,13.107.5.93,192.168.0.132,TLS,1514
2025-05-01 17:33:14.328897,192.168.0.132,13.107.5.93,TLS,668
2025-05-01 17:33:14.329682,192.168.0.132,13.107.5.93,TLS,624
2025-05-01 17:33:14.330511,192.168.0.132,13.107.5.93,TLS,676
2025-05-01 17:33:14.335332,13.107.5.93,192.168.0.132,TLS,1312
2025-05-01 17:33:14.336002,192.168.0.132,13.107.5.93,TLS,668
2025-05-01 17:33:14.347738,13.107.5.93,192.168.0.132,TLS,513
2025-05-01 17:33:14.347740,13.107.5.93,192.168.0.132,TLS,513
2025-05-01 17:33:14.347743,13.107.5.93,192.168.0.132,TLS,513
2025-05-01 17:33:14.347745,13.107.5.93,192.168.0.132,TLS,513
2025-05-01 17:33:14.352331,13.107.5.93,192.168.0.132,TLS,513
2025-05-01 17:33:14.361583,13.107.5.93,192.168.0.132,TLS,1513
2025-05-01 17:33:14.362258,13.107.5.93,192.168.0.132,TLS,1100
2025-05-01 17:33:14.362260,13.107.5.93,192.168.0.132,TLS,1100
2025-05-01 17:33:14.362263,13.107.5.93,192.168.0.132,TLS,555
2025-05-01 17:33:14.365983,13.107.5.93,192.168.0.132,TLS,1514
2025-05-01 17:33:14.374298,13.107.5.93,192.168.0.132,TLS,751
2025-05-01 17:33:14.375009,13.107.5.93,192.168.0.132,TLS,1514
2025-05-01 17:33:14.375011,13.107.5.93,192.168.0.132,TLS,73
2025-05-01 17:33:14.375012,13.107.5.93,192.168.0.132,TLS,1100
2025-05-01 17:33:14.375014,13.107.5.93,192.168.0.132,TLS,210
2025-05-01 17:33:14.375116,13.107.5.93,192.168.0.132,TLS,1514
2025-05-01 17:33:14.375118,13.107.5.93,192.168.0.132,TLS,55
2025-05-01 17:33:14.375119,13.107.5.93,192.168.0.132,TLS,751
2025-05-01 17:33:14.375267,192.168.0.132,13.107.5.93,TLS,78
2025-05-01 17:33:14.451785,13.107.5.93,192.168.0.132,TLS,1514
2025-05-01 17:33:14.453742,13.107.5.93,192.168.0.132,TLS,55
2025-05-01 17:33:14.453743,13.107.5.93,192.168.0.132,TLS,751
2025-05-01 17:33:14.504995,192.168.0.132,13.107.5.93,TLS,571
2025-05-01 17:33:14.505050,192.168.0.132,13.107.5.93,TLS,571
2025-05-01 17:33:14.513107,13.107.5.93,192.168.0.132,TLS,153
2025-05-01 17:33:14.513331,13.107.5.93,192.168.0.132,TLS,153
2025-05-01 17:33:14.519330,192.168.0.132,13.107.5.93,TLS,398
2025-05-01 17:33:14.519419,192.168.0.132,13.107.5.93,TLS,571
2025-05-01 17:33:14.519796,192.168.0.132,13.107.5.93,TLS,398
2025-05-01 17:33:14.527719,13.107.5.93,192.168.0.132,TLS,153
2025-05-01 17:33:14.530436,13.107.5.93,192.168.0.132,TLS,1514
2025-05-01 17:33:14.530608,192.168.0.132,13.107.5.93,TLS,763
2025-05-01 17:33:14.531015,192.168.0.132,13.107.5.93,TLS,398
2025-05-01 17:33:14.531165,13.107.5.93,192.168.0.132,TLS,1312
2025-05-01 17:33:14.531167,13.107.5.93,192.168.0.132,TLS,1514
2025-05-01 17:33:14.531291,13.107.5.93,192.168.0.132,TLS,1312
2025-05-01 17:33:14.539137,192.168.0.132,13.107.5.93,TLS,660
2025-05-01 17:33:14.540184,192.168.0.132,13.107.5.93,TLS,659
2025-05-01 17:33:14.547184,192.168.0.132,13.107.5.93,TLS,571
2025-05-01 17:33:14.550829,192.168.0.132,13.107.5.93,TLS,763
2025-05-01 17:33:14.553158,13.107.5.93,192.168.0.132,TLS,153
2025-05-01 17:33:14.553734,192.168.0.132,13.107.5.93,TLS,834
2025-05-01 17:33:14.555117,13.107.5.93,192.168.0.132,TLS,1514
2025-05-01 17:33:14.555121,13.107.5.93,192.168.0.132,TLS,1312
2025-05-01 17:33:14.555124,13.107.5.93,192.168.0.132,TLS,513
2025-05-01 17:33:14.555125,13.107.5.93,192.168.0.132,TLS,513
2025-05-01 17:33:14.555127,140.82.114.25,192.168.0.132,TLS,90
2025-05-01 17:33:14.556365,192.168.0.132,13.107.5.93,TLS,661
2025-05-01 17:33:14.556462,192.168.0.132,13.107.5.93,TLS,571
2025-05-01 17:33:14.561742,13.107.5.93,192.168.0.132,TLS,153
2025-05-01 17:33:14.561744,13.107.5.93,192.168.0.132,TLS,153
2025-05-01 17:33:14.561954,192.168.0.132,13.107.5.93,TLS,763
2025-05-01 17:33:14.562086,192.168.0.132,13.107.5.93,TLS,571
2025-05-01 17:33:14.562580,192.168.0.132,13.107.5.93,TLS,398
2025-05-01 17:33:14.562626,192.168.0.132,13.107.5.93,TLS,571
2025-05-01 17:33:14.563032,192.168.0.132,13.107.5.93,TLS,834
2025-05-01 17:33:14.570638,13.107.5.93,192.168.0.132,TLS,153
2025-05-01 17:33:14.570639,13.107.5.93,192.168.0.132,TLS,513
2025-05-01 17:33:14.571157,192.168.0.132,13.107.5.93,TLS,398
2025-05-01 17:33:14.578895,13.107.5.93,192.168.0.132,TLS,336
2025-05-01 17:33:14.579545,192.168.0.132,13.107.5.93,TLS,608
2025-05-01 17:33:14.589337,13.107.5.93,192.168.0.132,TLS,153
2025-05-01 17:33:14.589340,13.107.5.93,192.168.0.132,TLS,153
2025-05-01 17:33:14.589342,13.107.5.93,192.168.0.132,TLS,153
2025-05-01 17:33:14.589986,192.168.0.132,13.107.5.93,TLS,398
2025-05-01 17:33:14.590344,13.107.5.93,192.168.0.132,TLS,336
2025-05-01 17:33:14.590379,192.168.0.132,13.107.5.93,TLS,834
2025-05-01 17:33:14.590742,192.168.0.132,13.107.5.93,TLS,398
2025-05-01 17:33:14.591194,192.168.0.132,13.107.5.93,TLS,620
2025-05-01 17:33:14.591774,13.107.5.93,192.168.0.132,TLS,1514
2025-05-01 17:33:14.591778,13.107.5.93,192.168.0.132,TLS,1312
2025-05-01 17:33:14.592748,192.168.0.132,13.107.5.93,TLS,668
2025-05-01 17:33:14.592875,13.107.5.93,192.168.0.132,TLS,1514
2025-05-01 17:33:14.592879,13.107.5.93,192.168.0.132,TLS,1312
2025-05-01 17:33:14.593728,192.168.0.132,13.107.5.93,TLS,659
2025-05-01 17:33:14.601182,13.107.5.93,192.168.0.132,TLS,513
2025-05-01 17:33:14.601183,13.107.5.93,192.168.0.132,TLS,1514
2025-05-01 17:33:14.602085,13.107.5.93,192.168.0.132,TLS,1297
2025-05-01 17:33:14.602656,192.168.0.132,13.107.5.93,TLS,624
2025-05-01 17:33:14.602810,13.107.5.93,192.168.0.132,TLS,1514
2025-05-01 17:33:14.603075,13.107.5.93,192.168.0.132,TLS,1312
2025-05-01 17:33:14.603205,13.107.5.93,192.168.0.132,TLS,1514
2025-05-01 17:33:14.603207,13.107.5.93,192.168.0.132,TLS,1312
2025-05-01 17:33:14.603732,192.168.0.132,13.107.5.93,TLS,668
2025-05-01 17:33:14.604529,192.168.0.132,13.107.5.93,TLS,676
2025-05-01 17:33:14.607967,13.107.5.93,192.168.0.132,TLS,513
2025-05-01 17:33:14.615231,13.107.5.93,192.168.0.132,TLS,1514
2025-05-01 17:33:14.615849,13.107.5.93,192.168.0.132,TLS,73
2025-05-01 17:33:14.615850,13.107.5.93,192.168.0.132,TLS,826
2025-05-01 17:33:14.616171,13.107.5.93,192.168.0.132,TLS,513
2025-05-01 17:33:14.616192,192.168.0.132,13.107.5.93,TLS,78
2025-05-01 17:33:14.621172,13.107.5.93,192.168.0.132,TLS,513
2025-05-01 17:33:14.621174,13.107.5.93,192.168.0.132,TLS,513
2025-05-01 17:33:14.627242,13.107.5.93,192.168.0.132,TLS,1514
2025-05-01 17:33:14.627244,13.107.5.93,192.168.0.132,TLS,73
2025-05-01 17:33:14.627245,13.107.5.93,192.168.0.132,TLS,929
2025-05-01 17:33:14.627321,13.107.5.93,192.168.0.132,TLS,1513
2025-05-01 17:33:14.627603,13.107.5.93,192.168.0.132,TLS,1100
2025-05-01 17:33:14.627605,13.107.5.93,192.168.0.132,TLS,753
2025-05-01 17:33:14.627712,192.168.0.132,13.107.5.93,TLS,78
2025-05-01 17:33:14.664968,13.107.5.93,192.168.0.132,TLS,1514
2025-05-01 17:33:14.664970,13.107.5.93,192.168.0.132,TLS,55
2025-05-01 17:33:14.664972,13.107.5.93,192.168.0.132,TLS,751
2025-05-01 17:33:14.664973,13.107.5.93,192.168.0.132,TLS,1514
2025-05-01 17:33:14.664975,13.107.5.93,192.168.0.132,TLS,74
2025-05-01 17:33:14.664976,13.107.5.93,192.168.0.132,TLS,1100
2025-05-01 17:33:14.664978,13.107.5.93,192.168.0.132,TLS,210
2025-05-01 17:33:14.664983,13.107.5.93,192.168.0.132,TLS,508
2025-05-01 17:33:14.664984,13.107.5.93,192.168.0.132,TLS,1083
2025-05-01 17:33:14.664985,13.107.5.93,192.168.0.132,TLS,751
2025-05-01 17:33:14.665777,192.168.0.132,13.107.5.93,TLS,78
2025-05-01 17:33:14.686520,192.168.0.132,23.220.109.213,TLS,311
2025-05-01 17:33:14.686628,192.168.0.132,23.220.109.213,TLS,311
2025-05-01 17:33:14.730489,192.168.0.132,140.82.114.26,TLS,1490
2025-05-01 17:33:14.730495,192.168.0.132,140.82.114.26,TLS,499
2025-05-01 17:33:14.732116,23.220.109.213,192.168.0.132,TLS,1514
2025-05-01 17:33:14.732801,23.220.109.213,192.168.0.132,TLS,1514
2025-05-01 17:33:14.732967,23.220.109.213,192.168.0.132,TLS,1266
2025-05-01 17:33:14.733166,23.220.109.213,192.168.0.132,TLS,213
2025-05-01 17:33:14.733168,23.220.109.213,192.168.0.132,TLS,1266
2025-05-01 17:33:14.733169,23.220.109.213,192.168.0.132,TLS,213
2025-05-01 17:33:14.733851,192.168.0.132,23.220.109.213,TLS,306
2025-05-01 17:33:14.733854,192.168.0.132,23.220.109.213,TLS,306
2025-05-01 17:33:14.758087,23.220.109.213,192.168.0.132,TLS,337
2025-05-01 17:33:14.758340,23.220.109.213,192.168.0.132,TLS,337
2025-05-01 17:33:14.758462,23.220.109.213,192.168.0.132,TLS,580
2025-05-01 17:33:14.758665,192.168.0.132,23.220.109.213,TLS,90
2025-05-01 17:33:14.770077,140.82.114.26,192.168.0.132,TLS,1490
2025-05-01 17:33:14.770081,140.82.114.26,192.168.0.132,TLS,712
2025-05-01 17:33:14.770095,23.220.109.213,192.168.0.132,TLS,90
2025-05-01 17:33:14.770569,192.168.0.132,140.82.114.26,TLS,130
2025-05-01 17:33:14.771118,192.168.0.132,140.82.114.26,TLS,1490
2025-05-01 17:33:14.771124,192.168.0.132,140.82.114.26,TLS,119
2025-05-01 17:33:14.789908,23.220.109.213,192.168.0.132,TLS,337
2025-05-01 17:33:14.789909,23.220.109.213,192.168.0.132,TLS,337
2025-05-01 17:33:14.789913,23.220.109.213,192.168.0.132,TLS,580
2025-05-01 17:33:14.790756,23.220.109.213,192.168.0.132,TLS,90
2025-05-01 17:33:14.793413,192.168.0.132,23.220.109.213,TLS,90
2025-05-01 17:33:14.807203,140.82.114.26,192.168.0.132,TLS,145
2025-05-01 17:33:14.807204,140.82.114.26,192.168.0.132,TLS,145
2025-05-01 17:33:14.812290,140.82.114.26,192.168.0.132,TLS,627
2025-05-01 17:33:14.813326,192.168.0.132,140.82.114.26,TLS,270
2025-05-01 17:33:14.820685,192.168.0.132,23.216.5.136,TLS,659
2025-05-01 17:33:14.820729,192.168.0.132,23.216.5.136,TLS,659
2025-05-01 17:33:14.839212,23.216.5.136,192.168.0.132,TLS,321
2025-05-01 17:33:14.839371,23.216.5.136,192.168.0.132,TLS,321
2025-05-01 17:33:14.839542,192.168.0.132,23.216.5.136,TLS,324
2025-05-01 17:33:14.839575,192.168.0.132,23.216.5.136,TLS,324
2025-05-01 17:33:14.904173,140.82.114.26,192.168.0.132,TLS,139
2025-05-01 17:33:14.914151,13.107.5.93,192.168.0.132,TLS,1514
2025-05-01 17:33:14.914153,13.107.5.93,192.168.0.132,TLS,55
2025-05-01 17:33:14.914154,13.107.5.93,192.168.0.132,TLS,1100
2025-05-01 17:33:14.914155,13.107.5.93,192.168.0.132,TLS,690
2025-05-01 17:33:14.928239,23.216.5.136,192.168.0.132,TLS,369
2025-05-01 17:33:14.928241,23.216.5.136,192.168.0.132,TLS,369
2025-05-01 17:33:14.928242,23.216.5.136,192.168.0.132,TLS,1502
2025-05-01 17:33:14.930619,23.216.5.136,192.168.0.132,TLS,101
2025-05-01 17:33:14.930620,23.216.5.136,192.168.0.132,TLS,1514
2025-05-01 17:33:14.930621,23.216.5.136,192.168.0.132,TLS,88
2025-05-01 17:33:14.930622,23.216.5.136,192.168.0.132,TLS,90
2025-05-01 17:33:14.930624,23.216.5.136,192.168.0.132,TLS,90
2025-05-01 17:33:14.930894,192.168.0.132,23.216.5.136,TLS,90
2025-05-01 17:33:14.930916,192.168.0.132,23.216.5.136,TLS,90
2025-05-01 17:33:14.968101,13.107.5.93,192.168.0.132,TLS,1514
2025-05-01 17:33:14.968103,13.107.5.93,192.168.0.132,TLS,55
2025-05-01 17:33:14.968538,13.107.5.93,192.168.0.132,TLS,1100
2025-05-01 17:33:14.968540,13.107.5.93,192.168.0.132,TLS,753
2025-05-01 17:33:14.992716,13.107.5.93,192.168.0.132,TLS,1514
2025-05-01 17:33:14.992718,13.107.5.93,192.168.0.132,TLS,1100
2025-05-01 17:33:14.992720,13.107.5.93,192.168.0.132,TLS,1100
2025-05-01 17:33:14.992722,13.107.5.93,192.168.0.132,TLS,665
2025-05-01 17:33:15.224141,13.107.5.93,192.168.0.132,TLS,1514
2025-05-01 17:33:15.224143,13.107.5.93,192.168.0.132,TLS,55
2025-05-01 17:33:15.224144,13.107.5.93,192.168.0.132,TLS,751
2025-05-01 17:33:16.253490,192.168.0.132,13.107.5.93,TLS,571
2025-05-01 17:33:16.253758,192.168.0.132,13.107.5.93,TLS,571
2025-05-01 17:33:16.260883,13.107.5.93,192.168.0.132,TLS,153
2025-05-01 17:33:16.262587,13.107.5.93,192.168.0.132,TLS,153
2025-05-01 17:33:16.263660,192.168.0.132,13.107.5.93,TLS,398
2025-05-01 17:33:16.265046,192.168.0.132,13.107.5.93,TLS,398
2025-05-01 17:33:16.273773,13.107.5.93,192.168.0.132,TLS,1514
2025-05-01 17:33:16.273778,13.107.5.93,192.168.0.132,TLS,1312
2025-05-01 17:33:16.278567,192.168.0.132,13.107.5.93,TLS,668
2025-05-01 17:33:16.304521,13.107.5.93,192.168.0.132,TLS,513
2025-05-01 17:33:16.304675,13.107.5.93,192.168.0.132,TLS,1514
2025-05-01 17:33:16.304787,13.107.5.93,192.168.0.132,TLS,1312
2025-05-01 17:33:16.309042,192.168.0.132,13.107.5.93,TLS,676
2025-05-01 17:33:16.398844,13.107.5.93,192.168.0.132,TLS,1513
2025-05-01 17:33:16.406587,13.107.5.93,192.168.0.132,TLS,751
2025-05-01 17:33:16.409376,13.107.5.93,192.168.0.132,TLS,513
2025-05-01 17:33:16.463540,13.107.5.93,192.168.0.132,TLS,1513
2025-05-01 17:33:16.463813,13.107.5.93,192.168.0.132,TLS,751
2025-05-01 17:33:19.704077,208.103.161.2,192.168.0.132,TLS,91
2025-05-01 17:33:19.704622,192.168.0.132,208.103.161.2,TLS,95
2025-05-01 17:33:22.171727,146.75.78.137,192.168.0.132,TLS,117
2025-05-01 17:33:22.172509,146.75.78.137,192.168.0.132,TLS,90
2025-05-01 17:33:22.996588,150.171.22.12,192.168.0.132,TLS,108
2025-05-01 17:33:22.997959,192.168.0.132,150.171.22.12,TLS,89
2025-05-01 17:33:22.997972,192.168.0.132,150.171.22.12,TLS,89
2025-05-01 17:33:25.224525,192.168.0.132,142.250.191.110,QUIC,1292
2025-05-01 17:33:25.224527,192.168.0.132,142.250.191.110,QUIC,1292
2025-05-01 17:33:25.253205,142.250.191.110,192.168.0.132,QUIC,1292
2025-05-01 17:33:26.269644,192.168.0.132,172.66.0.227,TLS,261
2025-05-01 17:33:26.269667,192.168.0.132,172.66.0.227,TLS,105
2025-05-01 17:33:26.281931,172.66.0.227,192.168.0.132,TLS,105
2025-05-01 17:33:26.332752,172.66.0.227,192.168.0.132,TLS,256
2025-05-01 17:33:26.332753,172.66.0.227,192.168.0.132,TLS,208
2025-05-01 17:33:26.333209,192.168.0.132,172.66.0.227,TLS,101
2025-05-01 17:33:26.755011,208.103.161.2,192.168.0.132,TLS,120
2025-05-01 17:33:26.755401,192.168.0.132,208.103.161.2,TLS,124
2025-05-01 17:33:30.076890,192.168.0.132,35.186.224.30,TLS,109
2025-05-01 17:33:30.186295,35.186.224.30,192.168.0.132,TLS,106
2025-05-01 17:33:30.695665,17.57.144.247,192.168.0.132,TLS,535
2025-05-01 17:33:30.702457,192.168.0.132,17.57.144.247,TLS,98
2025-05-01 17:33:30.967281,192.168.0.132,17.57.144.247,TLS,1514
2025-05-01 17:33:30.967294,192.168.0.132,17.57.144.247,TLS,362
2025-05-01 17:33:30.968616,192.168.0.132,17.57.144.247,TLS,1444
2025-05-01 17:33:30.982085,17.57.144.247,192.168.0.132,TLS,820
2025-05-01 17:33:30.998084,17.57.144.247,192.168.0.132,TLS,106
2025-05-01 17:33:31.005326,192.168.0.132,17.57.144.247,TLS,98
2025-05-01 17:33:31.014282,192.168.0.132,17.57.144.247,TLS,1514
2025-05-01 17:33:31.014297,192.168.0.132,17.57.144.247,TLS,362
2025-05-01 17:33:32.043871,192.168.0.132,173.194.133.198,QUIC,1292
2025-05-01 17:33:32.043874,192.168.0.132,173.194.133.198,QUIC,1292
2025-05-01 17:33:32.058005,173.194.133.198,192.168.0.132,QUIC,1292
2025-05-01 17:33:33.245650,192.0.66.114,192.168.0.132,TLS,93
2025-05-01 17:33:33.248493,192.0.66.114,192.168.0.132,TLS,78
2025-05-01 17:33:35.015999,192.168.0.132,104.18.8.59,TLS,132
2025-05-01 17:33:35.016028,192.168.0.132,104.18.8.59,TLS,105
2025-05-01 17:33:35.042701,104.18.8.59,192.168.0.132,TLS,105
2025-05-01 17:33:35.266097,104.18.8.59,192.168.0.132,TLS,148
2025-05-01 17:33:35.266099,104.18.8.59,192.168.0.132,TLS,354
2025-05-01 17:33:35.266100,104.18.8.59,192.168.0.132,TLS,97
2025-05-01 17:33:35.266852,192.168.0.132,104.18.8.59,TLS,101
2025-05-01 17:33:35.268955,192.168.0.132,150.171.22.12,TLS,1494
2025-05-01 17:33:35.335109,192.168.0.132,150.171.22.12,TLS,308
2025-05-01 17:33:35.409823,150.171.22.12,192.168.0.132,TLS,93
2025-05-01 17:33:35.662017,150.171.22.12,192.168.0.132,TLS,1514
2025-05-01 17:33:35.666610,150.171.22.12,192.168.0.132,TLS,1421
2025-05-01 17:33:35.666613,150.171.22.12,192.168.0.132,TLS,1514
2025-05-01 17:33:35.666617,150.171.22.12,192.168.0.132,TLS,979
2025-05-01 17:33:35.666619,150.171.22.12,192.168.0.132,TLS,1514
2025-05-01 17:33:35.666626,150.171.22.12,192.168.0.132,TLS,1261
2025-05-01 17:33:35.666629,150.171.22.12,192.168.0.132,TLS,1355
